timestamp,location,temperature,humidity,wind_speed,pressure,precipitation,rainfall
2025-11-16 23:20:53.751808,hospital_A,15.5,54.9,11.6,986.78,0,0.0
2025-11-17 00:20:53.751808,hospital_A,11.4,72.4,7.0,1032.44,0,0.0
2025-11-17 01:20:53.751808,hospital_A,15.6,65.8,9.8,1008.2,0,0.0
2025-11-17 02:20:53.751808,hospital_A,13.1,86.3,5.7,1021.84,0,0.0
2025-11-17 03:20:53.751808,hospital_A,12.0,91.3,8.6,1008.17,0,0.0
2025-11-17 04:20:53.751808,hospital_A,19.3,82.6,9.0,1001.91,1,0.04
2025-11-17 05:20:53.751808,hospital_A,22.7,87.9,8.1,1004.07,1,4.5
2025-11-17 06:20:53.751808,hospital_A,23.5,77.4,9.2,1024.34,1,0.1
2025-11-17 07:20:53.751808,hospital_A,20.4,72.4,9.8,1007.08,1,3.87
2025-11-17 08:20:53.751808,hospital_A,25.3,63.2,4.4,1035.67,0,0.0
2025-11-17 09:20:53.751808,hospital_A,22.8,66.3,6.5,1027.27,0,0.0
2025-11-17 10:20:53.751808,hospital_A,28.3,51.2,15.3,1004.21,0,0.0
2025-11-17 11:20:53.751808,hospital_A,25.1,66.7,17.5,1005.02,0,0.0
2025-11-17 12:20:53.751808,hospital_A,25.3,48.9,18.1,1007.71,1,0.59
2025-11-17 13:20:53.751808,hospital_A,18.4,54.9,12.5,988.78,0,0.0
2025-11-17 14:20:53.751808,hospital_A,23.1,48.5,17.4,1023.96,0,0.0
2025-11-17 15:20:53.751808,hospital_A,19.7,52.7,12.1,986.97,0,0.0
2025-11-17 16:20:53.751808,hospital_A,21.7,50.9,17.2,996.18,0,0.0
2025-11-17 17:20:53.751808,hospital_A,14.5,65.0,11.2,1005.73,0,0.0
2025-11-17 18:20:53.751808,hospital_A,15.6,73.1,14.5,1030.99,0,0.0
2025-11-17 19:20:53.751808,hospital_A,11.3,77.0,6.0,1026.66,1,12.26
2025-11-17 20:20:53.751808,hospital_A,13.4,78.4,8.4,1023.93,0,0.0
2025-11-17 21:20:53.751808,hospital_A,8.2,80.7,4.1,1001.48,0,0.0
2025-11-17 22:20:53.751808,hospital_A,9.8,73.3,10.2,1019.63,0,0.0
2025-11-17 23:20:53.751808,hospital_A,13.8,70.6,11.6,1002.39,0,0.0
2025-11-18 00:20:53.751808,hospital_A,13.5,71.5,13.2,995.58,0,0.0
2025-11-18 01:20:53.751808,hospital_A,16.2,72.5,4.4,1040.67,0,0.0
2025-11-18 02:20:53.751808,hospital_A,13.2,88.0,6.4,1024.61,0,0.0
2025-11-18 03:20:53.751808,hospital_A,14.9,87.1,12.8,1018.13,1,3.31
2025-11-18 04:20:53.751808,hospital_A,18.1,71.4,9.0,1021.25,0,0.0
2025-11-18 05:20:53.751808,hospital_A,18.6,91.3,5.8,1016.09,1,2.73
2025-11-18 06:20:53.751808,hospital_A,23.0,84.2,9.6,1050.0,1,0.24
2025-11-18 07:20:53.751808,hospital_A,20.9,70.8,9.1,1024.83,0,0.0
2025-11-18 08:20:53.751808,hospital_A,23.6,69.4,15.3,1016.92,0,0.0
2025-11-18 09:20:53.751808,hospital_A,27.6,67.5,10.7,1015.47,0,0.0
2025-11-18 10:20:53.751808,hospital_A,27.9,56.3,19.2,1039.27,1,3.26
2025-11-18 11:20:53.751808,hospital_A,28.7,55.4,9.7,1023.88,0,0.0
2025-11-18 12:20:53.751808,hospital_A,26.0,56.2,15.0,1000.16,0,0.0
2025-11-18 13:20:53.751808,hospital_A,23.5,55.6,11.7,1001.88,1,1.94
2025-11-18 14:20:53.751808,hospital_A,23.8,67.9,15.9,1000.62,0,0.0
2025-11-18 15:20:53.751808,hospital_A,17.6,64.7,14.6,1010.07,0,0.0
2025-11-18 16:20:53.751808,hospital_A,18.6,58.1,18.8,1014.62,0,0.0
2025-11-18 17:20:53.751808,hospital_A,19.1,68.1,12.0,997.12,0,0.0
2025-11-18 18:20:53.751808,hospital_A,17.0,73.2,13.2,1007.26,0,0.0
2025-11-18 19:20:53.751808,hospital_A,13.4,64.2,12.9,1029.17,0,0.0
2025-11-18 20:20:53.751808,hospital_A,11.7,75.6,11.8,1034.84,0,0.0
2025-11-18 21:20:53.751808,hospital_A,15.1,63.4,8.5,1019.5,0,0.0
2025-11-18 22:20:53.751808,hospital_A,15.7,64.9,7.0,1014.53,1,0.28
2025-11-18 23:20:53.751808,hospital_A,13.3,80.8,11.6,994.19,0,0.0
2025-11-19 00:20:53.751808,hospital_A,11.8,67.2,6.3,1025.77,0,0.0
2025-11-19 01:20:53.751808,hospital_A,14.7,69.8,10.6,1032.55,0,0.0
2025-11-19 02:20:53.751808,hospital_A,17.5,75.5,5.5,1011.02,0,0.0
2025-11-19 03:20:53.751808,hospital_A,12.6,88.8,8.5,1010.92,0,0.0
2025-11-19 04:20:53.751808,hospital_A,16.6,88.8,6.7,1037.68,0,0.0
2025-11-19 05:20:53.751808,hospital_A,16.2,77.0,10.3,998.57,0,0.0
2025-11-19 06:20:53.751808,hospital_A,21.5,79.4,9.8,981.32,0,0.0
2025-11-19 07:20:53.751808,hospital_A,20.2,62.5,6.8,1009.66,0,0.0
2025-11-19 08:20:53.751808,hospital_A,22.0,58.2,7.5,1042.55,0,0.0
2025-11-19 09:20:53.751808,hospital_A,26.8,65.2,16.9,1005.12,0,0.0
2025-11-19 10:20:53.751808,hospital_A,23.3,59.2,14.8,998.78,0,0.0
2025-11-19 11:20:53.751808,hospital_A,24.7,67.0,15.8,1003.03,0,0.0
2025-11-19 12:20:53.751808,hospital_A,26.0,58.1,18.9,1004.79,0,0.0
2025-11-19 13:20:53.751808,hospital_A,24.6,49.7,15.0,1025.31,0,0.0
2025-11-19 14:20:53.751808,hospital_A,22.5,54.3,21.5,992.46,1,7.02
2025-11-19 15:20:53.751808,hospital_A,21.8,62.6,22.4,1007.18,0,0.0
2025-11-19 16:20:53.751808,hospital_A,17.3,61.9,17.3,1001.05,1,1.3
2025-11-19 17:20:53.751808,hospital_A,21.9,67.7,16.2,1020.34,0,0.0
2025-11-19 18:20:53.751808,hospital_A,13.3,67.3,21.6,1000.77,0,0.0
2025-11-19 19:20:53.751808,hospital_A,13.3,66.4,8.9,1025.36,0,0.0
2025-11-19 20:20:53.751808,hospital_A,10.5,70.3,10.9,1019.52,0,0.0
2025-11-19 21:20:53.751808,hospital_A,13.2,66.6,13.4,1016.44,0,0.0
2025-11-19 22:20:53.751808,hospital_A,11.6,76.9,11.2,1011.78,0,0.0
2025-11-19 23:20:53.751808,hospital_A,8.3,74.4,12.9,1042.28,0,0.0
2025-11-20 00:20:53.751808,hospital_A,12.1,66.9,10.0,1037.08,0,0.0
2025-11-20 01:20:53.751808,hospital_A,11.9,71.2,6.0,1010.1,0,0.0
2025-11-20 02:20:53.751808,hospital_A,13.8,77.8,9.2,1004.84,0,0.0
2025-11-20 03:20:53.751808,hospital_A,11.9,83.3,9.0,1016.09,0,0.0
2025-11-20 04:20:53.751808,hospital_A,22.1,89.4,10.1,1028.6,0,0.0
2025-11-20 05:20:53.751808,hospital_A,25.0,81.5,8.1,1025.56,1,0.47
2025-11-20 06:20:53.751808,hospital_A,19.5,81.9,10.6,1015.22,1,1.2
2025-11-20 07:20:53.751808,hospital_A,22.8,65.1,6.3,1039.8,0,0.0
2025-11-20 08:20:53.751808,hospital_A,25.0,63.2,6.6,1005.52,1,7.85
2025-11-20 09:20:53.751808,hospital_A,29.5,64.6,6.8,989.29,0,0.0
2025-11-20 10:20:53.751808,hospital_A,28.0,67.2,11.4,1050.0,0,0.0
2025-11-20 11:20:53.751808,hospital_A,26.1,61.2,19.1,1003.84,0,0.0
2025-11-20 12:20:53.751808,hospital_A,26.7,50.9,14.1,1022.18,0,0.0
2025-11-20 13:20:53.751808,hospital_A,25.1,53.2,17.1,1005.25,0,0.0
2025-11-20 14:20:53.751808,hospital_A,21.6,63.2,19.2,1017.49,0,0.0
2025-11-20 15:20:53.751808,hospital_A,19.2,58.5,19.4,980.0,0,0.0
2025-11-20 16:20:53.751808,hospital_A,19.1,56.5,16.8,1000.82,0,0.0
2025-11-20 17:20:53.751808,hospital_A,15.5,62.4,15.0,1044.27,0,0.0
2025-11-20 18:20:53.751808,hospital_A,17.0,58.8,12.1,1017.2,0,0.0
2025-11-20 19:20:53.751808,hospital_A,17.3,75.3,11.6,1001.06,1,1.1
2025-11-20 20:20:53.751808,hospital_A,12.5,77.0,12.2,997.09,0,0.0
2025-11-20 21:20:53.751808,hospital_A,12.3,74.0,8.8,1049.87,0,0.0
2025-11-20 22:20:53.751808,hospital_A,9.7,63.3,10.6,1050.0,0,0.0
2025-11-20 23:20:53.751808,hospital_A,11.0,69.3,12.6,999.63,1,2.2
2025-11-21 00:20:53.751808,hospital_A,10.1,70.6,12.2,1045.06,0,0.0
2025-11-21 01:20:53.751808,hospital_A,15.1,68.7,10.3,1029.36,0,0.0
2025-11-21 02:20:53.751808,hospital_A,17.3,84.3,14.3,1006.67,0,0.0
